user_id,genre_id,preference_score
815,103,1
817,55,4
817,112,1
817,98,2
817,89,1
818,66,5
818,53,1
818,99,2
820,16,3
820,36,2
820,64,3
822,89,2
822,66,5
822,39,4
823,109,2
823,108,2
823,24,1
824,8,3
824,86,4
824,45,5
824,7,1
824,57,3
826,106,3
826,73,1
826,83,2
826,113,4
826,76,3
827,72,4
827,111,5
827,67,4
828,48,2
828,95,2
829,100,4
829,66,4
829,99,5
829,111,1
829,50,1
830,67,5
830,90,1
830,50,3
830,89,4
830,14,4
831,18,3
831,22,4
831,12,1
832,95,5
832,115,3
833,53,3
833,101,2
833,51,2
834,51,4
834,105,4
835,80,3
835,112,3
835,94,3
836,96,2
836,43,3
836,46,3
836,55,2
836,67,4
837,112,3
837,16,3
837,113,1
837,72,4
837,98,5
838,63,5
838,6,3
838,3,5
838,9,3
838,104,3
840,38,2
840,81,3
840,67,4
840,89,4
840,5,4
841,10,4
841,45,3
843,41,4
843,69,2
844,23,3
844,21,2
844,89,5
844,24,4
846,86,1
846,68,4
847,16,2
847,33,1
847,116,5
848,94,1
848,23,4
849,71,4
849,28,5
851,17,5
851,33,5
852,102,4
852,13,2
852,86,5
852,32,5
852,98,4
853,33,1
853,81,2
853,6,3
854,20,3
854,33,1
854,1,3
856,13,5
856,32,1
857,83,1
857,72,2
858,74,2
858,60,3
858,88,1
858,83,4
858,109,3
859,17,4
859,86,3
859,111,3
860,15,1
860,109,2
860,7,1
860,14,1
861,86,1
861,26,4
861,35,5
863,34,4
863,23,4
864,23,5
864,63,2
864,41,3
865,42,3
865,47,5
865,88,4
865,31,5
865,85,4
867,32,4
867,21,4
867,115,3
867,31,2
867,67,5
868,85,2
868,113,3
868,34,3
868,81,1
868,20,4
870,27,4
870,96,4
870,112,4
870,77,3
871,53,1
871,18,1
871,110,2
872,30,1
872,96,1
872,43,4
872,71,5
872,95,1
873,38,3
873,63,4
873,111,4
876,90,4
876,61,1
877,100,4
877,9,3
877,34,3
878,108,3
878,5,5
878,116,2
878,11,2
879,85,5
879,58,2
879,98,1
879,78,5
880,43,3
880,86,3
880,89,2
880,57,1
883,8,2
883,55,4
883,64,4
883,102,4
883,72,1
884,74,4
884,55,5
884,67,5
884,115,2
884,95,5
885,31,3
885,92,2
885,7,5
885,69,1
885,22,1
886,35,4
886,29,1
886,9,3
886,49,1
887,110,2
887,73,3
887,19,1
887,22,4
888,92,4
888,54,3
888,3,1
888,100,4
888,113,3
889,21,4
889,60,4
889,68,2
889,71,5
889,109,1
891,27,1
891,26,2
893,48,1
893,68,4
893,89,4
893,59,4
893,65,4
896,86,2
896,46,1
896,70,2
896,31,5
896,15,4
897,43,3
897,20,5
897,74,5
897,55,2
898,16,5
898,112,3
898,91,3
898,15,3
898,27,2
899,8,1
899,42,4
899,35,2
899,113,3
900,91,5
900,71,1
900,8,4
900,101,5
901,77,2
901,63,5
901,62,5
901,117,4
901,87,2
902,4,1
902,47,2
902,14,3
902,99,2
902,10,3
904,79,3
904,42,5
904,18,1
905,4,5
905,106,4
907,11,1
907,68,5
907,6,5
908,32,4
908,26,3
908,94,5
908,10,2
908,52,4
909,103,1
909,115,1
909,41,1
911,67,4
911,6,1
911,2,5
912,65,2
912,98,1
912,88,1
912,61,5
913,106,3
913,39,1
913,85,5
914,31,2
914,36,2
914,69,2
917,60,3
917,11,1
917,45,3
917,84,1
918,114,3
918,82,3
918,21,5
918,66,5
919,79,1
919,67,1
919,57,5
919,94,4
922,17,2
922,16,5
924,70,1
924,51,5
924,104,2
924,117,5
924,9,3
925,100,1
925,42,2
925,19,5
925,95,1
925,63,3
927,37,2
927,3,4
927,67,3
928,14,3
928,79,3
928,68,2
928,16,2
928,55,4
929,4,1
929,78,5
929,7,1
930,23,1
930,80,2
930,77,5
930,93,1
930,103,3
931,2,3
931,83,1
933,30,4
933,28,4
933,15,2
933,36,1
933,60,1
934,52,4
934,38,1
935,41,3
935,72,2
936,67,4
936,80,4
937,51,5
937,32,3
937,10,3
937,103,2
938,93,1
938,55,5
938,17,1
940,53,4
940,10,3
940,92,3
941,66,1
941,38,2
941,33,4
943,21,4
943,83,2
943,100,2
944,81,3
944,99,3
944,96,5
944,54,4
944,27,2
945,27,2
945,115,3
945,48,2
945,110,2
945,81,4
946,34,4
946,112,4
946,68,4
946,110,4
946,5,1
947,41,5
947,113,2
947,40,3
947,46,3
947,91,3
948,95,4
948,114,3
948,9,2
948,58,3
949,24,5
949,62,3
949,31,5
950,54,3
950,10,5
950,1,3
950,111,5
950,8,2
952,6,5
952,98,4
952,54,1
952,77,2
952,5,1
953,20,2
953,117,1
953,66,5
953,45,2
953,7,1
954,38,5
954,50,5
954,3,2
954,98,4
954,17,5
955,63,1
955,69,3
955,53,5
955,5,1
957,32,5
957,80,5
957,28,5
957,97,1
960,75,1
960,54,3
960,61,3
960,43,4
960,105,3
961,91,4
961,7,2
961,64,1
962,85,5
962,66,2
962,7,4
962,98,2
962,24,5
963,75,5
963,100,5
964,29,4
964,62,4
964,59,5
964,40,2
965,37,3
965,114,1
966,92,5
966,47,2
967,71,5
967,110,4
967,40,1
967,77,1
967,108,3
968,18,5
968,47,4
968,10,5
968,68,5
969,104,3
969,88,3
970,63,5
970,61,5
971,30,3
971,75,1
971,74,5
971,106,1
972,38,5
972,79,2
974,6,4
974,108,3
974,99,2
974,22,5
976,74,5
976,117,4
976,5,2
976,113,1
976,42,4
977,63,5
977,72,1
977,15,2
977,7,1
977,69,3
978,44,1
978,113,2
978,35,1
978,13,4
978,3,5
979,20,2
979,10,5
979,94,2
979,103,2
979,93,5
981,52,1
981,47,3
984,81,2
984,33,5
984,28,3
985,82,5
985,80,3
985,20,1
986,38,3
986,43,3
986,27,2
986,30,3
986,70,4
987,14,3
987,78,4
987,60,1
987,26,5
989,117,2
989,67,2
989,48,2
991,98,1
991,101,5
991,116,3
994,21,3
994,13,3
995,70,5
995,85,4
995,78,3
995,63,4
995,6,4
996,8,4
996,109,1
996,80,3
996,2,2
997,108,2
997,99,1
997,49,1
997,87,5
998,31,1
998,24,1
998,82,1
999,2,3
999,67,5
999,24,4
999,99,1
1000,39,4
1000,11,2
