user_id,genre_id,preference_score
799,81,4
799,84,5
799,15,3
800,43,2
800,29,5
800,90,4
801,60,1
801,71,3
802,31,1
802,67,3
803,29,4
803,24,5
803,15,5
803,49,4
803,100,3
804,43,4
804,107,1
804,48,3
804,18,1
805,57,3
805,2,3
806,2,1
806,47,5
806,21,4
806,80,5
806,48,4
807,38,2
807,12,3
807,17,5
807,99,5
808,84,5
808,23,2
808,41,4
808,72,2
808,51,3
810,4,3
810,5,3
810,50,1
810,83,3
810,24,1
811,103,4
811,98,3
811,76,1
811,112,5
811,97,2
812,113,2
812,67,1
812,33,2
812,76,4
812,43,2
813,98,3
813,112,5
813,33,1
813,104,1
814,55,3
814,89,4
814,21,1
814,15,4
814,26,3
815,10,4
815,41,3
815,20,2
815,90,2
815,103,2
817,109,3
817,87,4
817,102,1
818,1,3
818,14,5
819,22,4
819,75,1
820,6,5
820,100,3
820,108,2
820,72,4
822,71,1
822,86,2
822,98,4
822,111,5
823,63,5
823,97,2
824,94,5
824,2,1
825,66,5
825,70,1
825,104,3
825,76,5
826,70,3
826,16,1
827,28,1
827,37,3
827,92,1
829,89,1
829,93,3
830,91,4
830,29,5
830,44,5
830,83,1
830,67,2
831,100,1
831,31,1
833,90,2
833,54,1
833,73,2
833,39,3
833,3,4
834,107,5
834,55,1
834,100,2
834,34,3
834,19,5
836,51,1
836,100,4
836,21,3
837,75,3
837,116,5
837,89,1
837,93,2
839,1,2
839,111,1
839,75,3
839,20,4
839,32,3
840,88,1
840,46,4
840,64,4
840,92,3
840,116,4
841,28,3
841,3,5
842,109,5
842,8,5
842,39,4
842,31,3
844,51,3
844,35,1
845,19,3
845,113,2
845,93,2
845,91,2
845,73,2
846,61,3
846,19,5
847,50,1
847,33,2
847,13,5
847,24,3
847,53,3
848,33,5
848,42,1
848,70,3
848,51,5
848,16,2
849,40,5
849,114,2
849,5,3
850,82,2
850,105,4
850,36,5
850,108,5
851,73,5
851,70,2
851,66,1
851,16,4
853,48,3
853,49,5
853,79,4
853,26,2
853,23,4
854,89,5
854,21,2
854,18,1
854,31,2
854,54,4
856,30,5
856,116,2
856,33,5
856,16,5
858,44,5
858,82,1
858,61,2
858,107,2
859,12,4
859,111,4
860,87,4
860,4,2
861,47,4
861,112,5
861,3,3
861,18,3
862,29,3
862,100,1
862,47,3
862,86,2
862,28,5
863,4,2
863,96,2
865,95,5
865,90,4
865,16,4
866,110,4
866,74,4
866,82,4
866,7,3
866,114,4
867,83,1
867,82,1
867,18,1
867,97,3
867,7,1
868,66,4
868,33,5
868,32,2
870,3,4
870,102,4
870,11,4
870,83,5
870,70,3
871,25,3
871,111,2
871,96,2
873,28,2
873,76,2
873,29,3
873,79,2
875,114,4
875,98,2
875,64,4
875,62,4
877,47,1
877,58,2
877,87,1
877,44,5
880,24,5
880,12,3
880,13,4
880,37,1
881,92,5
881,49,2
881,25,5
882,92,5
882,99,3
882,69,2
882,63,1
882,70,3
883,43,5
883,116,5
883,89,2
883,81,3
883,114,5
884,58,4
884,97,5
884,61,2
884,8,5
885,68,2
885,44,1
885,31,2
886,40,4
886,53,4
886,11,5
886,110,3
888,96,1
888,57,5
888,83,5
888,58,5
888,68,4
889,92,1
889,54,2
889,96,5
890,80,3
890,92,5
890,38,2
890,100,1
891,92,3
891,72,4
893,30,1
893,81,1
893,43,5
894,59,5
894,28,4
894,64,2
894,63,4
895,65,4
895,101,3
895,75,3
896,87,4
896,60,5
896,73,2
896,11,2
896,91,1
898,71,1
898,92,1
899,13,3
899,96,2
900,86,2
900,54,3
900,77,1
900,8,3
900,51,4
901,76,5
901,44,1
901,14,5
901,33,4
902,13,1
902,81,5
902,90,1
902,101,1
902,86,3
903,66,2
903,89,3
903,62,2
903,116,2
904,110,5
904,87,4
904,116,4
904,83,3
904,38,2
905,105,1
905,67,3
905,26,1
905,110,4
907,76,2
907,60,3
908,24,2
908,84,3
909,98,2
909,31,4
909,42,4
910,87,4
910,58,4
910,88,2
910,62,3
911,50,3
911,103,5
911,107,4
912,7,1
912,27,3
912,86,5
912,9,4
913,33,4
913,1,4
914,81,2
914,115,5
915,101,1
915,53,5
916,62,3
916,108,4
917,114,4
917,91,3
917,53,4
917,78,2
917,98,1
919,16,2
919,97,3
919,22,4
919,38,4
919,99,5
920,101,2
920,95,2
920,7,3
922,50,3
922,109,2
922,74,3
923,69,4
923,58,4
923,94,2
923,95,3
924,61,1
924,72,1
925,23,5
925,67,3
925,89,4
925,29,4
925,84,3
926,96,4
926,87,1
926,10,3
926,24,5
926,88,5
928,85,2
928,52,1
928,86,5
930,23,3
930,111,3
930,57,2
930,43,5
930,51,1
931,9,3
931,81,4
931,78,4
931,108,2
932,8,4
932,84,2
933,19,3
933,92,1
933,16,4
933,102,3
933,7,1
934,66,1
934,60,3
934,112,5
934,95,1
934,104,1
935,95,2
935,84,4
935,47,2
936,47,2
936,21,5
936,62,3
936,81,5
936,114,5
937,57,3
937,59,3
937,61,3
937,90,5
937,8,5
939,61,2
939,12,5
941,78,3
941,98,5
941,77,2
941,13,4
941,42,1
942,85,5
942,17,2
943,100,1
943,90,2
943,106,2
944,66,3
944,74,4
944,25,1
944,61,2
944,105,1
945,56,5
945,98,3
945,70,1
946,64,2
946,62,5
946,11,1
946,89,5
947,23,3
947,90,1
947,81,5
947,83,3
948,97,3
948,11,3
948,61,5
948,56,5
948,86,2
950,29,3
950,89,2
950,48,5
951,72,4
951,63,2
951,86,1
951,4,2
952,71,2
952,100,5
952,112,2
953,46,4
953,19,5
953,70,5
954,14,3
954,48,5
954,93,4
954,115,3
954,25,4
955,53,3
955,68,4
955,86,3
956,36,4
956,87,2
956,47,5
956,42,2
956,5,1
957,16,3
957,71,1
958,70,3
958,62,4
959,105,3
959,45,5
959,97,1
959,4,1
960,68,5
960,2,5
960,14,4
960,1,4
961,103,1
961,34,5
961,33,2
961,64,4
961,56,5
964,49,3
964,25,4
964,107,3
964,50,2
964,101,2
965,39,4
965,105,3
965,57,5
966,30,2
966,26,2
966,62,4
966,74,2
966,115,5
967,79,3
967,10,1
968,28,2
968,63,5
968,38,4
972,37,3
972,41,2
972,7,1
973,2,1
973,41,3
973,117,4
973,82,2
974,4,5
974,80,4
974,62,2
974,111,5
974,117,1
975,46,2
975,76,4
975,63,4
975,58,1
976,75,1
976,15,4
976,78,3
976,72,4
978,50,2
978,56,5
978,47,4
979,68,5
979,58,5
979,104,3
979,39,3
980,15,5
980,32,3
980,103,3
980,81,3
980,79,5
981,9,3
981,56,2
981,32,3
981,109,4
981,73,3
982,62,2
982,36,1
982,31,2
982,57,2
982,82,5
983,66,4
983,59,1
983,57,5
983,48,1
984,43,5
984,48,2
984,64,2
984,76,2
984,112,5
985,82,1
985,100,1
986,76,3
986,2,1
986,41,4
986,37,2
987,42,3
987,71,5
987,47,1
987,37,5
987,5,2
988,39,2
988,24,4
988,38,1
988,53,2
990,79,1
990,30,4
990,32,3
991,26,2
991,48,3
991,113,5
993,41,5
993,117,1
993,106,5
993,75,4
993,86,2
994,94,5
994,91,4
994,16,1
996,72,4
996,63,5
996,98,5
996,81,2
996,42,4
998,60,2
998,110,1
998,55,5
999,59,5
999,29,2
999,75,4
999,83,4
999,105,4
1000,73,5
1000,64,4
