promotion_id,book_id,store_id,promotion_budget,promotion_start_date,promotion_end_date,affiliate_link
35,68d9d145-51a1-4c3b-aa51-9afb415492e7,6,88043.61,2025-06-24,2025-08-12,https://track.example.com/6/6b85ce6a
36,38a27475-9476-4444-a22d-641b746df271,3,199580.6,2024-05-31,2024-06-07,https://track.example.com/3/42b78d4b
37,e17fc8de-34ba-4d5f-b5e2-65b77bf4d089,11,173645.32,2024-07-23,2024-09-17,https://track.example.com/11/10818083
38,9350a1da-b205-4258-b7b0-678ad7f96d2d,1,152988.41,2025-01-02,2025-02-13,https://track.example.com/1/e412742b
39,877ffab2-3ada-4015-be40-476edaa473c3,1,111063.12,2024-01-03,2024-01-10,https://track.example.com/1/27679618
40,8e8a7ea8-f30f-4fac-ba9e-bab2561f5634,5,198830.59,2025-01-20,2025-02-17,https://track.example.com/5/1fda6db2
41,f94ccb26-fc04-40fc-9568-2c19d4253299,10,123600.73,2025-04-09,2025-05-07,https://track.example.com/10/2b419519
42,db281167-c9c8-43d4-8f12-1a2e8dba1509,2,26464.86,2024-01-04,2024-01-18,https://track.example.com/2/d3fd4dc6
43,b41fd3ce-ba12-4fb3-8ded-759c5ca18fc6,10,78743.17,2024-01-03,2024-01-10,https://track.example.com/10/8fe01f4d
44,1b01950f-7f7d-40c3-a051-517defcaf83f,4,138045.66,2025-10-04,2025-10-25,https://track.example.com/4/b1a89a77
45,2fc30db9-9863-413e-9ba8-b7346f24649e,12,135631.06,2024-07-25,2024-09-19,https://track.example.com/12/622073ec
46,b863e643-88fa-4216-9d64-828ea7a76d21,12,124701.86,2025-08-14,2025-10-09,https://track.example.com/12/3e16ed11
47,ff22c381-f1d5-4818-a8e6-c2d6b2d14ed8,9,62139.71,2025-02-01,2025-02-08,https://track.example.com/9/d43caf70
48,41d1fa4f-2dee-4414-99d9-213eb9288c66,8,79536.05,2024-03-25,2024-05-13,https://track.example.com/8/365349be
49,e374b2f5-a19a-4331-b6bd-4ddb6c4b8f31,1,163739.32,2024-02-11,2024-02-18,https://track.example.com/1/41f9e3dc
50,c3162adf-16d0-44f5-92f6-8a1ac3b5f242,11,52061.11,2025-08-26,2025-09-30,https://track.example.com/11/205cb8fb
51,826cc9e1-fc96-4783-94cb-09a3e4f0abab,12,190759.17,2024-05-01,2024-05-15,https://track.example.com/12/0aa84629
52,0ed36ec1-f219-4271-befb-5e86e593fb50,9,65713.13,2024-03-25,2024-04-08,https://track.example.com/9/762d9746
53,d574cc33-e33b-40a8-b57a-6f61c9b4882a,12,67956.04,2025-11-09,2025-12-21,https://track.example.com/12/85704fc1
54,877ffab2-3ada-4015-be40-476edaa473c3,3,40255.18,2024-05-24,2024-06-28,https://track.example.com/3/38f07fe6
55,bff01bb3-7820-4731-8d8a-717b2aa9bbad,2,43080.3,2024-09-23,2024-09-30,https://track.example.com/2/dd843c94
56,c46ee327-4449-4d7f-a4db-49559eb37d02,7,8904.35,2024-09-01,2024-10-06,https://track.example.com/7/7770ddb1
57,3ffbc863-15e9-4aac-b5bb-4ccd0b680732,10,120654.4,2024-11-25,2025-01-13,https://track.example.com/10/2cc6b269
58,77d56ede-1baf-452d-ac48-2514eb5cff37,7,89998.5,2024-10-17,2024-11-21,https://track.example.com/7/f6351cdd
59,b238f2ca-9921-49f9-9de4-84e9754aea76,1,30175.79,2024-02-24,2024-03-09,https://track.example.com/1/70220f7f
60,4d00d6fb-8413-4933-888d-e2d1498dfc37,3,154688.23,2025-10-21,2025-10-28,https://track.example.com/3/c556ffef
